???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ??????,1485,??? ??????? ?????? ?????? ???? ?????? ???? ???? ??????? (?? ??? ????? ????? ????)?,"60 ??""?.","70 ??""?.","50 ??""?.","40 ??""?.","50 ??""?.",
???? ??????,1486,??? ???? ???? ???? ????? ?? ??????? ?????? ?????? ???? ??????,??.,"??, ??? ?? ???? ????? ???????.","??, ???? ???? ???? ?????? ??? ??????.","??, ??? ?? ???? ??-?????? ????? ???.",??.,
???? ??????,1487,?? ??????? ?? ????? ?? ????? ???? (????? ??????):,"???? ???? ???? ??? ????? (?? ??? ???? ???????? ??????), ?? ?? ?????.","???? ???? ???? ????, ??? ?? ?? ????? ?????? ????? ????? ?? ?? ???? ??????.",???? ???? ???? ?? ???? ???? ???? ????? ??????.,???? ???? ???? ??? ????? ???? ??????.,"???? ???? ???? ????, ??? ?? ?? ????? ?????? ????? ????? ?? ?? ???? ??????.",
??????,1488,???? ?????? ????:,???? ????? ???? ???????? ????.,??????? ?????? ????.,??????? ???? ????.,???? ????? ???? ????.,???? ????? ???? ???????? ????.,
??????,1489,???? ?????? ??? ????? ????? ????:,???? ????? ????? ????? ??? ?????? ??????.,???? ????? ????? ????? ??? ???? ?????? ????? ?????.,???? ????? ????? ?? ?????? ?? ?????? ????.,???? ????? ???? ?? ?????? ?? ????? ???? ??? ????? ????.,???? ????? ????? ????? ??? ???? ?????? ????? ?????.,
??????,1490,??? ????? ??????,???? ?????? ???? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,
??????,1491,??? ???? ????? ??-???? ?????? ???? ??? ?????? ?????? ?????? ?????? ???:,???? ????? ???? ?? ???? ??? ???????. ?????? ??? ???? ????? ????.,??? ????? ???? ????? ??; ???? ????? ???? ?????? ????? ???.,"???? ????? ?????? ?? ?????? ??????? ?? ???? ?????, ?????? ?? ????? ??.",???? ????? ???? ????? ?? ??? ????? ???? ????.,"???? ????? ?????? ?? ?????? ??????? ?? ???? ?????, ?????? ?? ????? ??.",
??????,1492,"??????? ???? ??????, ?? ??? ????:",???? ??????? ?? ??????? ????? ????? ??????? ?? ?????? ???????.,???? ????? ??-???? ?????? ????? ????? ??-????.,"????? ??????? ?? ????? ??????, ??? ?????? ???????? ?? ??? ????? ?????.",?????? ??? ???? ??? ?????? ?? ??? ?????? ??????? ?? ????? ????.,???? ??????? ?? ??????? ????? ????? ??????? ?? ?????? ???????.,
???? ??????,1493,?? ???? ?????? ?????? ????????,?? ?? ?????? ??? ?????? ???? ????? ???????.,?? ?? ?????? ??? ?????? ???? ??? ?????? ????.,?? ????? ?????? ???? ?????? ???? ???.,"?? ?? ????? ????? ???? ?????? ????? ????? ???? ?-12,000 ?""?.",?? ?? ?????? ??? ?????? ???? ????? ???????.,
???? ??????,1494,???? ????? ?????? ??????? ????? ????? ?????? ????????,???? ?????? ???? ????? ???? ??? ???? ?????.,?????? ????? ?? ??? ????? ??????? ????.,"???? ???? ????? ???? ?????, ??? ???? ????? ???? (??? ???? ?? ???? ????? ????).","???? ????? ?????? ????? ?????? ??????? ???? ???? ?????? ?????? ???""?.","???? ????? ?????? ????? ?????? ??????? ???? ???? ?????? ?????? ???""?.",
???? ??????,1495,???? ???? ??? ??? ?? ??????? ??? ???? ???? ?????? ???? ???? ??????,"????? ????? ???? ?? ???? ??? ??? ??? ?????, ???? ???? ????? ????? ?????? ???, ?????? ?????? ???? 24 ????.",????? ?? ????? ?? ???? ???? ?????? ??? ?????? ?????? ???? 48 ????.,"????? ????? ?????? ?? ??????, ???? ???? ????.",????? ????? ?? ????? ??? ???? ?????.,"????? ????? ???? ?? ???? ??? ??? ??? ?????, ???? ???? ????? ????? ?????? ???, ?????? ?????? ???? 24 ????.",
??????,1496,"????? ????? ????? ??? ?????? ?? ????? ???? ??? ????? ?????, ????:",??? ??????? ??? ????.,??? ????? ???? ????.,??? ???? ?????? ???? ????.,??? ??????? ??? ????.,??? ??????? ??? ????.,
???? ????,1497,??? ???? ?? ???? ??? ????? ???? ??????? ????:,????? ?? ??? ?????? (?????).,????? ?? ????? ?????.,????? ?? ????? ???? ??? ????? ????.,?????? ?? ????? ?????.,????? ?? ????? ?????.,
???? ????,1498,?? ?? ???? ????? ???? ???? ????? ?? ???? ?????? ?????,"???? ??? (?????) ???? ????? ?? ?????? ?????, ?????? ????? ??? ????? ????? ????.",?????? ??? ?????? ??????? ????? ?? ???? ??????.,"???? ??? (?????) ???? ????? ?? ?????? ?????, ?????? ????? ??? ????? ????? ????.","???? ??? (?????) ???? ????? ???????, ?????? ???? ?????? ???? ??? ?? ??????.",?????? ??? ?????? ??????? ????? ?? ???? ??????.,
???? ??????,1499,???? ????? ???? ?? ???? ????? ????? ?? ????,????? ????.,????? ??????.,????? ?? ?,????? ??.,????? ?? ?,
???? ??????,1500,"???? ??????? ?? ???? (???????-??? ?????) ??? ???? ?? ????, ?? ???? ?-:","2 ?""?, ????? ???? ?????? (?????).","2 ?""? ??? ????? ?????? (?????).","2 ?""?, ??? ????? ?????? (?????).","2 ?""?, ????? ???? ?????? (?????).","2 ?""?, ????? ???? ?????? (?????).",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31501.jpg
???? ??????,1501,"???? ??? ??? ?????? ???? ????, ???? ?????? ?????, ???:",????? ?? ???? ?????? ?? ????? ??? ???? ?????? ??? ?????? ?? ????.,?? ???? – ???? ???? ???? ????? ??? ????? ????.,"?????? ????? ??????? ??????, ????? ?????. ???? ???? ????.",????? ??? ??????? ??????? ?????? ?????.,?? ???? – ???? ???? ???? ????? ??? ????? ????.,
??????,1502,??????? ???? ??????? ?? ???? ??????:,?? ???? ????? ????.,?? ?????? ???? ??? ?????? ??????.,?? ???? ?????? ?? ???? ????.,?? ?????? ???? ??? ????? ???????.,?? ?????? ???? ??? ?????? ??????.,
???? ??????,1503,???? ????? ????? ????? ?????? ?? ?????,"????? ???? ????, ?? ??? ????? ????? ???? (??????-???).",????? ????? ?????  ???? (??????-???) ????.,????? ??? ??????? ??????? ???????? ?? ??? ????? ??????.,????? ?????? ???? ??????.,????? ????? ?????  ???? (??????-???) ????.,
???? ??????,1504,??? ???? ?????? ????? ???? ?? ?? ????? ?????  ???? (??????-???) ???????,"????, ??? ?? ?????? ????? ????? 40 ???.",???? – ?? ???? ????? ???? ?????.,"????, ??? ?? ??? ????? ????? ????.",????.,????.,
??????,1505,???? ????? ???? ??? ????? ????? ?? ??????,????? ?????? ?????? ?? ????.,"??? ?????? ?????? ?? ????? ????, ????? ??? ????? ????? ?????.",???? ????? ?? ???? ?????.,?????? ???? ??????.,????? ?????? ?????? ?? ????.,
???????,1506,???? ????? ???? ????? ????? ????,413,226,????.,414,226,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31507.jpg
??????,1507,?? ?? ?????? ??????? ?????? ????? ???? ???? ?????,??????? ????? ???? ?? ????? ????.,????? ??? ?? ???? ????.,????? ?? ??? ??????.,?????? ????? ??????? ?? ????.,?????? ????? ??????? ?? ????.,
??????,1508,???? ????? ?? ????? ??????? ???? ???????,"?????? ???? ??????? ???? – ??? ????? ?? ??????? ???? ????? ?????, ?????? ???????.",??????? ?????? ?????? ?? ??????? ???? ???? ????.,?????? ????? ???? ????? ?????? ???????? ?????? ?????? ???? ???? ??????.,?????? ??????? ????? ?? ????? ???????.,?????? ????? ???? ????? ?????? ???????? ?????? ?????? ???? ???? ??????.,
??????,1509,??? ????? ????????? ???? ???? ????? ????? ?? ??????? ???? ???????,"?????, ???? ???.",????? ????? ?? ??????? ???????.,"?????, ???? ????.","?????, ????? ???? – ???? ????? ?????? ???? ????.","?????, ???? ???.",
??????,1510,??? ????? ?????? ?????? ??? ??? ?????,???????? ?? ??? ??? ????? ??????? ?????? ????? ?????? ????.,??? ?????? ?? ???? ???? ????.,??? ???? ?????? ?????? ???? ???? ????? ??? ?????? ????.,???? ?????? ???? ????? ????? ?????.,???????? ?? ??? ??? ????? ??????? ?????? ????? ?????? ????.,
???? ??????,1511,??? ???? ????? ?????? ????? ???? ?? ?????? ????,"??, ??? ???? ?? ????? ?????? ??? ?? ????? ?? ????.","????. ???? ?????, ??? ?? ???? ?? ??? ?????? ????.",???? ?????.,"????. ???? ?????, ??? ?? ???? ?? ??? ????? ????? ??????.","??, ??? ???? ?? ????? ?????? ??? ?? ????? ?? ????.",
???? ??????,1512,?? ???? ???? ???? ?????? ???? ????????,"?? ????? ?????? ?? ???? ?????, ????? ??????? ?? ????.","?? ????? ??????? ?? ???? ?????, ???? ?????? ?? ????.",?? ????? ???? ??????? ?? ???? ?????.,?? ????? ????? ?????? ?? ?? ????.,"?? ????? ?????? ?? ???? ?????, ????? ??????? ?? ????.",
??????,1513,????? ??? ??? ?????? ?????? ???? ??????? ?????? ????? ?????:,?????? ??? ??????.,???????? ?? ????? ??????.,??????? ????? ???? ???? ????? ???? ?? ?????.,????? ????? ?? ???? ??????.,???????? ?? ????? ??????.,
??????,1514,?? ?? ??????? ???????,?????? ?????? ???? ?????.,"?? ?????? ?????? ????, ???? ??? ????? ???? ???? ?????? ????????? ?? ????? ??? ????? – ?? ????, ?? ?????? ??? ??? ????? ???.","???? ?????? ???? ????, ??? ???? ????? ?????? ???????? ????? ???.","???? ????? ?????? ?? ???? ????, ??? ????? ???? ???? ???? ?????? ???? ??? ????? – ?? ????, ?? ?????? ??? ??? ????? ???.","?? ?????? ?????? ????, ???? ??? ????? ???? ???? ?????? ????????? ?? ????? ??? ????? – ?? ????, ?? ?????? ??? ??? ????? ???.",
??????,1515,???? ???? ????? ???? ????? ????? ???? ????,???? ????? ?? ????.,"???? ????? ????? ??????? ?? ????: ??? ?????? ????? ????, ?? ???? ??? ?????? ???? ????.",???? ?????? ??  ????.,???? ?????? ?? ????.,???? ?????? ?? ????.,
???? ??????,1516,?????? ????? ???? B ???? ?????:,"??????? ????? ????? ?? 14.6 ?""?.","???? ?????? ???? ????? ????? ?????? ????? ????? ?? 4,500 ?""?.","???? ?????? ???? ????? ????? ?????? ????? ????? ?? 3,500 ?""?.","???? ??????, ???? ??????? ???? ??????.","???? ?????? ???? ????? ????? ?????? ????? ????? ?? 3,500 ?""?.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3091.jpg
??????,1517,??? ?????? ????? ?????? ??????? ?? ?????,?????? ????? ?????? ???? ??????.,????? ?????.,?????? ???? ????.,?????? ?? ??????? ???? ??????? (????? ??? ???? ??? ????? ???? ????.,????? ?????.,
???????,1518,?? ????? ???????,??? ????? ?? ???? ????? ??????.,??? ????? ?? ???? ????? ??????.,????? ??? ????? ??????.,??? ????? ?? ???? ????? ?????? ?? ?????????.,??? ????? ?? ???? ????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31519.jpg
???? ??????,1519,???? ?????? ??? ???? ?????? ???? ????? ?????? ????? ????? ???? ?-:,"3,000 ?""?.","5,000 ?""?.","4,000 ?""?.","2,500 ?""?.","5,000 ?""?.",
???? ??????,1520,?? ????? ????? ????? ????? ?? ??? ??? ????? ?????,14 ?????.,16 ?????.,12.75 ?????.,18.75 ?????.,18.75 ?????.,
???? ??????,1521,???? ?????? ???? ????? ???? ????? ????? ?? ?????,?????? ????? ??? ??? ???? ????? ?? ?????.,???? ????? ???? ???? ????? ?? ?????.,?????? ????? ??? ???? ???? ????? ?? ?????.,???? ????? ??? ?? ???? ???? ????? ?? ?????.,?????? ????? ??? ??? ???? ????? ?? ?????.,
??????,1522,??? ??? ????? ???? ??:,??? ??????? ???? ????? ??? ???? ????.,????? ?? ???? ??????? ?????? ??? ????? ???? ??? ???? ????? ???? ??? ???????.,????? ?? ??????? ??????? ?? ???? ????? ??? ?? ???? – ?????? ???????.,????? ???? ???? ????? ?????? ???? ?? ????? ???? ???????.,??? ??????? ???? ????? ??? ???? ????.,
???? ??????,1523,???? ??? ??? ???? ?????? ???????,"??? ??? ?????? ????? ????? 6,000 ?""? ?????.","??? ??? ?????? ????? ????? 5,000 ?""? ?????.","??? ????? ????? ???? ?????? ????? ????? 8,000 ?""? ?????.","??? ??? ?????? ????? ????? 4,000 ?""? ?????.","??? ????? ????? ???? ?????? ????? ????? 8,000 ?""? ?????.",
???? ??????,1524,??? ???? ????? ?????? ?????? ??????,"????, ?? ???? ?? ????? ?????? ?? ?? ??? ?????.",??. ?????? ????? ???? ??????? ?? ??????.,???? ???? ????? ????? ??? ??? ???? ??????.,"????, ?? ???? ???? ????? ????? ?????? ??????; ?????, ?? ??? ?? ????? ???.","????, ?? ???? ?? ????? ?????? ?? ?? ??? ?????.",
???? ??????,1525,????? ????? ????? ?? ??? ??? ?? ???? ???? ?-:,11 ?????.,12 ?????.,12.5 ?????.,10 ?????.,12 ?????.,
???? ??????,1526,"??? ????? ????? ??? ??? ????? ?? ???? ????? ?????? ?? ??? ????? ?????? ????? ????? ?-3,501 ??? 8,000 ?""??",????? ?????.,????? ?????.,??? ????? ????.,????? ????? ????.,????? ????? ????.,
???? ??????,1527,???? ???? ????? ????? ???? ????? ?? ????? ?? ????? ??? ????,"???? ?????? ??? ????? ?????, ???? ?? ???? ??????.",????? ????? ?????? ???? ???? ?????? ????? ???.,"???? ?????? ??? ????? ?????, ??? ???? – ???? ??????.",?????? ?? ????? ????? ??????? ??? ???? ???? ???? ?????? ??????.,"???? ?????? ??? ????? ?????, ??? ???? – ???? ??????.",
??????,1528,???? ???? ??? ????? ?????,??? ?? ????? ????? ????????.,??? ????? ???. ??? ????.,???? ?????? ?? ????? ???? ????? – ?????? ???????.,"??? ???? ??????? ???????, ??? ???????.","??? ???? ??????? ???????, ??? ???????.",
???? ??????,1529,?????? ??????? ??????? ??? ?? ??? ????:,?????? ?????? ??? ?????? ????? ????.,?????? ????? ????? ??? ?????? ?? ?????? ????.,?????? ?????? ?????? ????? ????? ??????.,???? ?? ?????? ??????.,???? ?? ?????? ??????.,
??????,1530,???? ??? ???? ?????? ??? ????:,???? ?? ???? ??? ????? ????? ??????.,?????? – ???? ?? ???? ???; ?????? – ???? ?? ???? ????.,"???? ?? ???? ???? ???? ????? ?????? ?? ?????? ????? ""???? ?????"".","???? ?? ???? ???? ?? ????? ????? ???, ??? ????? ?????.","???? ?? ???? ???? ?? ????? ????? ???, ??? ????? ?????.",
??????,1531,?? ????? ?? ????? ????? ??? ??????,????? ????? ???? ?? ??????? ?????? ?????? ????? ????.,"???????? ??? ??? ????, ?? ????? ??? ?????.",?? ?????? ???? ?????. ?????? ???? ????? ???? ?????? ???.,?? ?????? ???? ?????. ?????? ???? ????? ????? ?? ???? ??????.,"???????? ??? ??? ????, ?? ????? ??? ?????.",
???? ??????,1532,"??? ??? ??? ???? ????? ???? ????? ?????? ????? ????? ???? ?-2,200 ?""??",??? ??? ???.,??? ????? ?? ???? ??? ???? ????? ?????.,????? ??? ??? ?????.,"??? ???, ??? ?? ?? ????? ???? ?????? ???? ???.","??? ???, ??? ?? ?? ????? ???? ?????? ???? ???.",
??????,1533,???? ???? ??? ??? ???? ?? ??? ?? ?????,????? ???? ???? ?????? ?????? ????? – ?????? ???? ??? ??? ?? ????.,??? ?????? ?? ?????? ?????? ?????? ?????? ???? – ?????? ???? ??? ??? ?? ????.,?? ?????? ?????? ?????? ??? ??? ??? ?? ?? ????? ???? ?? ????? ????.,????? ?? ?????? ?????? ??? ????? ????? ???? ?? ??? ??? ??? ?????.,??? ?????? ?? ?????? ?????? ?????? ?????? ???? – ?????? ???? ??? ??? ?? ????.,
???????,1534,???? ????? ???? ????? ????? ????,815,221,901,216,216,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31535.jpg
???? ??????,1535,??? ??? ????? ????? ????? ????? ?????? ??? ???? ???? ??????. ???:,???? ?? ????? ?? ?? ????? ?????? ?? ?????.,???? ?? ????? ?? ???? ???? ???? ?????.,"???? ?? ????? ?? ???? ???? ???? ?????, ????? ?????? ???????.","???? ???? ???? ????? ?? ???? ????, ?? ???? ???? ????- ?????.",???? ?? ????? ?? ???? ???? ???? ?????.,
???? ??????,1536,???? ????? ???? ??? ?? ??? ????? ?????? ???? ???? ?????? ???? ?-:,??? ????? ????.,3.40 ?????.,????? ?????,"20 ?""? ??? ?? ?? ???? .????",3.40 ?????.,
???? ??????,1537,???? ?? ???? ???? ????? ????? ?????? ?? ?????,???? ???? ???? ????? ?? ?????.,?????? ??? ????? ??? ???? ????? ?? ?????.,???? ??? ?? ???? ???? ????? ?? ?????.,?????? ???? ????? ??? ???? ????? ?? ?????.,?????? ???? ????? ??? ???? ????? ?? ?????.,
???? ??????,1538,???? ???? ????? ?????? ???? ?? ????:,"?????? ???? ????? ??? ??? ??? ???????? ????? 60 ?""?.",???? ???? ????? ????? ????? ?? ?????.,???? ??? ????? ????? ????? ?? ?????.,"?????? ??? ????? ??? ??? ??? ???????? ?????  60 ?""?.","?????? ???? ????? ??? ??? ??? ???????? ????? 60 ?""?.",
???? ??????,1539,?????? ????? ???:,??????? ??????? ?????? ???????? ????? ????? ?? ??????? ?????? ??????.,??????? ???????? ???? ?????? ????? ??. ??????? ?????? ????.,"??????? ??????? ?????? ????????, ?? ?? ??? ????? ?????  ?? ??????? ??????.",??????? ?????? ?????? ????? ???? ??? ??????? ?????? ??? ???????.,??????? ??????? ?????? ???????? ????? ????? ?? ??????? ?????? ??????.,
???? ??????,1540,"???? ??? ???? ???? ??????, ?? ????? ??????? ?? ??? ????? ?????? ?????? ????? ????? ?? ???? ?-16,000 ?""??",15 ???.,11 ???.,19 ???.,23 ???.,19 ???.,
??????,1541,????? ????? ???? ???? ????? ?????:,?????? ????.,?????? ?????.,??????? ????? ?????.,???? ????? ?????? ?? ????.,??????? ????? ?????.,
???? ??????,1542,??? ???? ????? ?? ????? ?????? ?? ??? ????? ????? ?????,??. ??? ????? ?? ?????? ??? ????? ?????.,"??. ???? ????? ?? ?????? ??? ??????, ?? ???? ???? ????.",??. ???? ????? ?????? ?? ?????? ?????? ????? ???? ??????? ?????.,"??. ???? ????? ?????? ?? ??????, ??? ?? ?????????.",??. ??? ????? ?? ?????? ??? ????? ?????.,
???? ??????,1543,"????? ????? ????? ?? ??? ????? ???? ""???? ?????"" ?? ???? ???? ?-:",3.40 ?????.,2.60 ?????.,2.55 ?????.,2.50 ?????.,2.60 ?????.,
???? ??????,1544,"??? ""????"" ?? ?? ????:","??? ????? ?????, ?????? ?????? ?? ??? ??? ????? ???????.",???? ????? ????? ?? ????? ????? ?? ?? ????.,??? ??????? ???? ????? ?? ??? ??? ??? ???????.,??? ????? ?????? ??? ????? ?????? ?? ??? ??? ??? ???????.,"??? ????? ?????, ?????? ?????? ?? ??? ??? ????? ???????.",
???? ??????,1545,??? ????? ?? ??? ?????? ???? ?? ????? ???? ????? ??? ?? ??????,?????? ????? ??????.,"?????? ?? ?? ??????. ???? ?????? ??? ?? ??????? ?? ?? ??""?.",?????? ?? ?????? ??? ????? ?????? ??????? ?????.,????? ??? ?????? ??????? ????? ?? ????? ????.,????? ??? ?????? ??????? ????? ?? ????? ????.,
???? ??????,1546,????? ??? ????? ????:,????? ???? ?? ???? ?????? ???? ???? ?? ????.,????? ???? ???? ?? ??? ?????.,??? ???? ???? ????? ????? ????.,??? ??? ???? ????? ????? ?????.,??? ??? ???? ????? ????? ?????.,
???? ??????,1547,???? ??? ???? ????? ???? ???:,?? ???? ????? ???? ?????? ?? ???? ????? ??? ??-????.,"??? ???? ??? ???? ?????, ????? ???? ????? ???? ?? ????? ???? ????.",?? ???? ????? ???? ??? ??? ???? ??? ?????. ?? ????? ????? ??? ?? ???? ?????.,?? ???? ????? ???? ?????? ?????.,?? ???? ????? ???? ?????? ?????.,
???? ??????,1548,?? ???? ????? ?? ???? ???????? ???? ??? ?? ???? ???????,"??? ???????? ???? ????? ?? ????? ????, ??? ?? ???? ??????? ????????? ??? ?????? ???? ?????.",??? ????????.,??? ???????? ??? ????? ????? ?????? ????? ???????? ??? ??.,???? ????? ?? ????? ??? ????? ????? ?? ????? ???? ???????? ??? ??.,??? ???????? ??? ????? ????? ?????? ????? ???????? ??? ??.,
??????,1549,??? ?????? ?????? ????? ????:,???? ???? ???? ?????? ??????? ??? ????? ??? ????? ??????.,????? ????? ???? ??????? ??????.,"?????? ?????, ?? ?? ??????? ??????.","????? ?? ????? ?????, ?????? ?????.",???? ???? ???? ?????? ??????? ??? ????? ??? ????? ??????.,
???? ??????,1550,???? ?????:,"???? ?????? ????, ??? ???? ????? ?? ???? ?????? ????? ????.","???? ????? ??????, ??? ???? ?????? ????.","???? ?????? ???? ?? ????? ??????, ??? ???? ??? ????.",???? ????? ?????? ??????? ????.,"???? ?????? ???? ?? ????? ??????, ??? ???? ??? ????.",
???? ??????,1551,??? ???? ????? ?????? ???? ???????? ?????,"????, ??? ?? ???? ??????? ???????? ??? ????? ???.","????, ?? ??? ?????? ??????? ????? ????.","????, ????? ?????? ?? ????? ?? ???? ???????.",???? ?????.,???? ?????.,
???? ??????,1552,"????? ???? ????? ???? ??????? ???? ????? ??????, ?????? ???????, ???? ?????? ?? ???? ???? ?-:","40 ?""?.","80 ?""?.","50 ?""?.","60 ?""?.","40 ?""?.",
??????,1553,"???? ????? ???????, ??? ???':","??????? ?????? ??? ???? ??????, ??? ???? ???? ????? ??? ???.","?????? ???? ?? ???? ????, ???? ?? ???? ?????? ??????????.","?????? ?? ???? ?????? ???? ???? ???? ?????? ?????, ??? ???? ???? ??? ???.",?????? ?? ???? ?????? ???? ?? ???? ???? ??????? ?????.,"?????? ???? ?? ???? ????, ???? ?? ???? ?????? ??????????.",
??????,1554,??? ?????? ?????? ???? ???? ????? ?????:,??? ????? ???? ??? ?????? ???? ?????.,"???? ???? ?? ???? ????? ????? ??????? (??? ???? ????? ???? – 22, 21).","???? ??? ????? ????? ?????? ?????? ?? ???? ??????, ??? ??? ????? ????.",???? ??? ?? ??? ???? ??? ??? ??? ??? ??? ???? ????? ?? ???? ?????.,"???? ???? ?? ???? ????? ????? ??????? (??? ???? ????? ???? – 22, 21).",
???????,1555,?? ????? ??? ?????????,????? 146 ????? ???? ???? ?? ????. ????? 411 ???? ????? ?? ???? ????.,??? ???????? ?????? ?????? ?????? ????? ???????? ?? ???? ???? ???? ???? ????? ????.,??? ???????? ?????? ?????? ?????? ??????? ???????? ?? ???? ???? ???? ???? ????? ????.,????? 146 ???? ????? ?? ???? ????. ????? 411 ????? ???? ???? ????.,????? 146 ????? ???? ???? ?? ????. ????? 411 ???? ????? ?? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31556.jpg
???? ??????,1556,??? ???? ???? ?????? ?? ?????? ?? ??? ??? ???? ???? ?? ?????? ?? ????? ???? ?????,"??. ???? ????? ???? ?? ????? ???? ????, ??????? ?????? ?? ???.",??. ???? ???? ???? ????? ?? ???? ??????.,??. ???? ???? ????? ?? ???? ?????? ?? ?????? ????? ????.,"??, ??? ?? ???? ???????.",??. ???? ???? ????? ?? ???? ?????? ?? ?????? ????? ????.,
??????,1557,???? ???? ??? ??? ?????? ????? ???? ??? (???'?) ???? ??????? ??????,????? ?? ?????? ????? ???? ?????? ??????? ?? ????.,???? ???? ????? ???? ?????? ??????? ?? ????.,????? ?? ?????? ????? ???? ?????? ????? ?? ????.,???? ???? ????? ???? ?????? ????? ?? ????.,???? ???? ????? ???? ?????? ??????? ?? ????.,
??????,1558,"?????? ??????? ?? ??? ????, ????:","????? ?? ???? ??????, ?????? ????? ????? ????? ????.",???? ?? ?????? ????? ????? ?????? ????? ??????? ??? ????.,"?????? ?? ???? ???? ??? ?????? ?????, ??? ??? ???????.",?????? ???? ?????? ??? ?????? ???? ???? ???? ????.,???? ?? ?????? ????? ????? ?????? ????? ??????? ??? ????.,
???? ??????,1559,??? ????? ?????? ????????,"???? ?? ???? ???? ?????? ?????, ?? ?? ????? ????? ???? ??????.","???? ?? ???? ??????? ?????? ??, ???? ??? ???? ????? ?? ??????.",??? ????? ????. ????? ??????? ?????? ???? ???? ?? ???? ????? ?????.,?? ?? ???? ????? ???? ?????? ?????.,"???? ?? ???? ??????? ?????? ??, ???? ??? ???? ????? ?? ??????.",
???????,1560,???? ?? ????? ????? ?????? ?? ????? ???? ??????? ?? ?????:,"???? ?? ????? ?? ??????, ??? ???? ????? ???? – ?????? ?????.","???? ?? ????? ?? ??????, ??? ???? ????? ?? ???? ?????.","???? ?? ????? ?? ??????, ??? ???? ????? ???? ????? ????.","???? ?? ????? ?? ??????, ?? ?? ?? ???? ?????.","???? ?? ????? ?? ??????, ??? ???? ????? ???? – ?????? ?????.",
???? ????,1561,??????? ??? ??? (?????) ???? ???????? (??? ???????) ????? ??? ??????:,??? ??? (?????) ???? ????? ??? ???????.,"??? ??? (?????) ????. ?????? ???????, ????? ?????? ?? ??????.",???? ????. ?? ????? ???? ?????? ????? ?? ??? ???? ??? (?????) ????.,??? ??? (?????) ????? ??? ??????. ??? ???? ????? ?? ????.,??? ??? (?????) ????? ??? ??????. ??? ???? ????? ?? ????.,
